index,bing_neg,bing_pos
40061,0,2
40062,0,2
40063,1,0
40067,1,0
40068,0,2
40071,1,1
40074,0,1
40075,0,3
40078,1,2
40080,2,0
40081,3,0
40082,3,0
40083,0,4
40084,2,0
40085,1,1
40086,0,1
40087,2,2
40088,0,3
40089,0,1
40090,0,2
40092,0,2
40093,1,3
40094,0,3
40096,1,0
40097,3,1
40099,1,0
40100,0,4
40101,0,1
40102,2,0
40104,0,3
40106,4,1
40107,1,0
40108,0,1
40109,1,0
40110,1,0
40111,1,0
40112,4,1
40114,0,1
40115,1,0
40116,1,0
40117,1,1
40118,1,2
40119,1,1
40120,1,0
40121,1,0
40122,5,0
40123,1,0
40125,1,1
40126,1,0
40127,0,3
40129,2,0
40131,1,0
40132,1,3
40133,0,1
40134,2,0
40135,0,1
40136,2,4
40138,1,0
40139,0,1
40140,1,1
40143,0,1
40146,1,1
40148,1,0
40152,1,1
40153,4,2
40154,1,2
40155,4,0
40156,4,1
40157,2,1
40159,2,1
40160,1,1
40161,2,1
40162,1,1
40163,1,1
40164,1,1
40165,0,1
40166,2,0
40167,1,0
40168,1,0
40169,1,0
40170,4,0
40171,1,0
40172,1,1
40173,1,0
40174,0,2
40176,0,1
40178,2,0
40179,1,0
40180,2,0
40181,0,5
40183,3,0
40184,2,1
40185,0,2
40186,2,1
40188,1,0
40189,4,0
40190,1,1
40191,1,1
40192,1,3
40193,2,2
40194,0,2
40195,0,1
40196,4,3
40197,1,0
40198,1,0
40199,2,4
40200,4,0
40201,2,0
40202,3,1
40203,0,1
40204,1,0
40205,1,2
40208,0,1
40209,1,0
40210,1,1
40211,1,0
40212,1,1
40213,1,0
40214,1,1
40219,0,2
40220,3,2
40222,0,2
40223,0,1
40224,2,3
40225,1,0
40226,1,0
40227,1,0
40228,1,1
40229,2,1
40230,3,1
40232,1,1
40233,1,0
40234,2,0
40236,0,1
40237,1,3
40238,2,1
40239,0,4
40240,1,1
40242,3,3
40243,3,3
40244,1,2
40245,0,1
40246,0,6
40247,1,0
40249,2,2
40250,2,1
40251,1,1
40253,2,0
40254,2,2
40255,1,0
40256,1,3
40257,1,1
40258,2,1
40259,2,1
40260,0,2
40261,1,1
40262,1,0
40263,3,1
40264,1,1
40265,1,2
40267,2,2
40268,0,1
40269,1,1
40271,0,2
40273,0,1
40275,3,2
40276,2,1
40277,0,1
40278,3,1
40280,1,1
40281,1,0
40283,0,3
40284,1,0
40285,1,1
40286,1,1
40288,0,2
40289,3,2
40290,2,2
40291,4,1
40293,1,2
40294,0,3
40295,5,0
40296,3,1
40297,2,1
40299,1,2
40302,1,0
40303,0,1
40304,1,0
40305,1,0
40307,2,0
40308,2,1
40309,1,0
40310,0,1
40311,0,1
40312,1,6
40313,1,2
40314,2,2
40318,1,3
40319,1,0
40321,1,0
40322,0,1
40324,0,1
40325,2,3
40326,2,1
40327,3,0
40329,1,0
40330,3,3
40331,2,1
40332,0,2
40333,1,3
40334,5,0
40335,1,4
40336,2,2
40337,4,3
40338,0,1
40341,3,1
40342,1,2
40343,1,1
40344,0,2
40345,2,0
40346,2,0
40347,2,2
40349,1,0
40350,1,0
40354,0,3
40355,0,1
40356,3,2
40357,0,1
40358,1,1
40360,1,1
40361,2,0
40363,1,3
40364,2,1
40365,3,3
40366,2,3
40367,1,2
40371,5,3
40372,2,2
40373,1,3
40374,0,1
40375,5,3
40376,3,2
40377,2,0
40378,0,2
40379,1,2
40380,4,2
40381,1,0
40382,2,1
40384,1,0
40386,3,0
40387,1,2
40388,2,1
40389,0,1
40391,2,5
40392,2,1
40393,4,0
40394,1,0
40396,1,1
40397,2,4
40398,1,1
40399,1,2
40401,0,2
40402,0,1
40403,1,0
40404,0,3
40405,1,1
40406,4,5
40407,2,0
40408,1,0
40409,0,1
40410,2,3
40412,1,0
40414,1,0
40415,1,0
40416,1,0
40417,1,1
40418,0,2
40419,0,1
40420,0,2
40421,1,1
40422,0,1
40423,2,0
40424,4,3
40425,1,4
40426,0,2
40427,1,0
40428,1,2
40429,1,0
40430,1,1
40432,0,1
40433,1,1
40435,1,2
40436,2,1
40437,0,1
40438,1,0
40439,0,1
40440,1,1
40441,1,0
40442,2,4
40443,0,1
40444,0,2
40445,2,1
40447,0,1
40448,2,0
40451,1,1
40452,1,2
40454,1,0
40455,0,2
40456,2,0
40457,3,0
40458,1,1
40460,1,0
40461,1,0
40462,0,1
40463,0,1
40464,2,1
40465,1,0
40467,1,1
40468,1,3
40469,0,1
40470,2,0
40471,1,0
40472,1,2
40473,0,2
40474,0,1
40475,1,0
40477,0,3
40478,0,1
40479,1,0
40481,1,0
40482,2,0
40483,7,0
40484,1,0
40487,0,3
40488,1,3
40490,0,1
40491,1,0
40495,2,2
40498,2,2
40499,0,3
40500,2,0
40501,0,1
40505,1,2
40506,1,0
40507,1,2
40508,1,1
40509,1,2
40510,1,0
40513,2,0
40514,1,2
40515,2,0
40516,3,0
40518,1,2
40519,1,0
40520,0,1
40521,0,1
40522,5,1
40524,1,1
40525,1,0
40526,1,1
40527,2,1
40529,1,1
40530,0,2
40531,0,4
40533,1,0
40534,1,0
40535,3,2
40536,2,1
40537,2,1
40540,1,1
40541,5,2
40542,1,0
40544,0,1
40545,6,2
40547,1,1
40548,0,1
40549,0,2
40550,3,0
40551,3,0
40555,2,3
40556,1,0
40557,2,3
40558,4,1
40559,1,1
40560,5,1
40561,1,0
40563,1,1
40564,0,1
40565,0,1
40566,0,2
40567,1,1
40568,1,2
40569,1,2
40570,0,1
40571,1,2
40573,1,1
40574,0,1
40575,3,0
40576,1,2
40577,2,2
40579,3,0
40580,1,2
40581,1,1
40582,3,1
40583,1,0
40584,4,1
40585,2,0
40587,1,0
40588,1,0
40589,1,2
40590,0,1
40591,1,1
40592,0,1
40593,5,1
40594,2,0
40595,0,1
40596,1,0
40597,1,2
40598,0,2
40599,1,0
40600,0,3
40601,1,2
40602,5,1
40604,3,1
40605,1,0
40607,1,0
40608,1,0
40609,1,2
40610,4,1
40613,1,1
40614,2,2
40616,1,0
40619,1,3
40620,1,0
40621,2,0
40622,0,2
40623,1,3
40624,1,0
40625,2,1
40627,0,1
40628,1,1
40629,0,1
40630,1,2
40632,1,2
40634,1,0
40635,2,3
40636,0,1
40637,2,1
40638,0,6
40639,0,1
40640,0,3
40641,0,1
40642,0,1
40643,4,2
40644,0,2
40645,0,3
40646,2,0
40648,3,2
40649,1,0
40652,1,0
40653,0,1
40654,1,2
40656,0,2
40657,6,0
40659,2,0
40660,1,0
40661,1,1
40662,1,2
40663,2,1
40664,1,1
40665,1,0
40666,1,0
40667,2,4
40668,0,1
40670,0,2
40671,2,0
40672,1,0
40673,3,1
40674,3,1
40676,1,4
40677,0,2
40678,0,2
40679,0,1
40680,0,1
40681,1,0
40682,2,2
40683,3,1
40684,4,3
40685,2,1
40686,0,1
40687,1,0
40689,1,2
40690,1,3
40691,1,1
40692,1,2
40693,1,0
40694,1,0
40695,1,1
40696,1,0
40697,2,2
40698,1,0
40699,0,1
40701,2,1
40702,1,0
40703,2,1
40705,2,0
40706,4,3
40707,1,2
40708,1,1
40709,1,6
40711,1,0
40712,4,1
40713,1,3
40714,1,0
40716,1,1
40719,2,1
40720,2,0
40721,1,1
40722,1,2
40723,0,4
40724,3,2
40725,1,2
40726,1,0
40729,1,2
40730,2,1
40731,1,1
40732,2,1
40733,1,0
40734,0,3
40735,1,2
40736,1,1
40737,4,1
40738,1,0
40739,1,0
40741,2,5
40742,1,4
40743,1,0
40744,1,3
40745,2,2
40746,0,1
40747,1,0
40748,5,1
40749,2,0
40750,0,3
40753,2,2
40754,1,4
40756,1,0
40758,1,3
40760,0,1
40761,0,2
40762,2,2
40763,2,1
40764,1,0
40765,0,1
40766,2,0
40769,2,0
40770,0,2
40771,1,0
40772,1,0
40773,2,1
40774,0,4
40776,2,1
40777,1,0
40778,2,0
40780,1,3
40782,2,0
40784,0,1
40785,5,0
40786,1,3
40787,0,2
40788,3,0
40790,1,1
40792,0,1
40793,1,0
40796,0,1
40797,1,2
40798,0,4
40799,0,2
40802,0,2
40803,2,1
40804,1,0
40805,2,3
40806,1,2
40807,0,3
40808,1,1
40809,0,3
40811,2,0
40813,1,1
40814,4,0
40815,2,0
40816,2,3
40817,1,2
40818,1,0
40819,0,1
40821,1,0
40823,1,1
40824,1,3
40825,1,0
40826,2,3
40827,2,3
40828,1,0
40829,2,0
40830,2,0
40831,1,5
40832,1,0
40833,0,4
40834,0,4
40835,3,1
40836,1,0
40837,1,0
40838,1,0
40839,0,1
40840,0,2
40841,1,3
40842,0,2
40843,0,2
40844,1,3
40845,3,0
40846,0,1
40847,1,0
40849,1,3
40853,1,2
40854,0,1
40855,0,1
40856,0,2
40859,1,1
40861,1,1
40862,0,1
40863,0,1
40864,1,1
40865,2,1
40869,3,0
40870,2,0
40872,1,3
40873,1,1
40874,0,1
40875,1,2
40876,0,2
40877,0,3
40878,1,3
40879,0,1
40880,1,1
40881,4,0
40882,2,0
40883,2,2
40884,1,1
40885,2,1
40886,1,0
40887,1,1
40888,0,1
40889,1,2
40890,3,1
40891,1,2
40892,3,3
40893,1,1
40894,0,1
40895,0,1
40896,3,1
40897,1,0
40899,0,1
40901,1,0
40902,0,1
40903,3,1
40904,0,1
40905,1,1
40907,0,5
40909,3,0
40910,0,1
40911,0,1
40912,1,2
40913,0,1
40914,0,1
40915,2,2
40917,1,0
40918,2,0
40919,1,0
40920,0,1
40921,1,1
40922,1,0
40924,1,3
40925,1,0
40926,2,0
40927,1,0
40928,1,0
40930,1,2
40931,1,0
40932,2,1
40934,3,0
40935,2,2
40938,1,0
40939,1,3
40943,1,3
40944,0,2
40945,1,1
40947,4,0
40948,1,0
40949,1,1
40950,5,4
40951,1,1
40952,2,1
40954,1,2
40955,3,1
40957,2,1
40959,0,3
40960,0,3
40961,0,1
40962,1,0
40963,1,0
40965,0,2
40968,3,1
40969,0,2
40971,1,0
40972,1,0
40975,1,1
40978,1,1
40979,0,1
40980,0,1
40981,1,0
40982,0,4
40983,1,1
40984,1,2
40985,1,0
40986,1,0
40988,1,2
40989,0,1
40990,0,2
40991,1,3
40993,1,0
40994,2,0
40995,1,0
40996,1,1
40997,0,1
41000,1,0
41001,0,2
41002,2,0
41004,0,1
41007,4,4
41009,2,2
41013,3,1
41014,0,2
41016,1,0
41018,1,1
41019,1,2
41020,2,0
41021,1,0
41023,1,2
41024,2,2
41035,3,4
41039,1,0
41042,1,0
41045,0,1
41049,0,1
41050,5,0
41051,1,0
41052,0,3
41053,0,2
41054,4,3
41056,3,2
41057,1,0
41060,0,3
41061,5,2
41063,2,1
41065,1,2
41069,1,1
41070,0,2
41072,1,1
41073,0,2
41074,1,0
41075,0,1
41078,1,1
41079,2,1
41080,1,2
41081,4,0
41082,1,1
41083,2,1
41084,1,0
41086,1,0
41087,1,1
41089,0,2
41090,2,1
41091,3,0
41092,1,0
41093,1,0
41095,0,3
41097,0,3
41098,1,0
41099,2,0
41100,2,0
41101,0,1
41103,1,2
41104,1,0
41107,1,0
41111,1,0
41112,0,1
41113,0,1
41114,1,0
41115,0,3
41116,1,1
41118,1,1
41119,0,2
41120,1,0
41122,1,2
41123,1,2
41126,1,0
41128,1,2
41129,1,0
41130,1,0
41131,0,1
41132,1,0
41134,1,0
41135,1,1
41136,1,0
41137,1,2
41138,2,0
41139,1,1
41140,1,4
41142,1,0
41143,1,0
41144,1,0
41145,0,2
41146,0,1
41147,1,0
41148,0,1
41150,0,2
41151,3,1
41152,1,0
41153,2,1
41154,0,1
41155,2,1
41156,1,2
41157,1,1
41158,1,1
41159,0,2
41162,1,0
41164,1,0
41165,3,1
41167,2,2
41168,1,1
41170,1,0
41171,1,0
41172,2,0
41173,2,2
41174,4,0
41175,2,2
41176,1,1
41177,1,0
41178,2,1
41179,1,0
41180,1,0
41181,3,0
41182,1,4
41183,2,2
41184,3,1
41185,0,1
41186,1,0
41187,0,2
41188,1,0
41189,1,0
41190,1,1
41191,1,1
41192,1,0
41193,1,2
41194,5,0
41195,1,0
41196,1,0
41197,1,0
41198,2,0
41199,1,0
41201,1,0
41202,0,2
41203,3,0
41204,1,0
41205,4,0
41207,0,2
41208,0,1
41209,1,0
41212,1,3
41213,0,3
41214,1,0
41215,2,0
41216,1,0
41218,3,0
41219,1,3
41222,1,0
41223,0,1
41225,1,1
41226,2,1
41230,0,1
41231,0,1
41232,5,0
41234,1,1
41235,1,2
41239,2,1
41240,2,1
41241,0,1
41242,0,1
41243,1,0
41245,1,0
41249,1,1
41250,1,1
41251,2,0
41252,0,1
41254,1,0
41255,1,1
41256,3,0
41259,0,1
41260,1,1
41261,0,1
41262,1,1
41264,1,1
41267,0,1
41268,1,0
41269,3,1
41270,0,1
41272,1,1
41273,2,1
41274,1,0
41275,1,0
41277,1,0
41278,1,0
41279,1,2
41280,2,1
41282,1,1
41283,1,2
41284,0,1
41285,0,1
41286,2,0
41288,1,1
41289,1,0
41291,0,1
41292,0,1
41293,1,1
41294,2,1
41295,0,1
41299,0,1
41300,1,1
41301,1,1
41302,1,0
41303,2,1
41304,1,0
41305,1,0
41306,0,2
41307,1,1
41308,3,0
41309,1,0
41310,4,2
41312,0,1
41314,2,0
41315,0,1
41316,1,3
41317,3,3
41318,3,0
41319,0,1
41321,1,0
41322,1,1
41323,1,0
41324,2,1
41325,3,1
41326,1,1
41327,1,0
41328,1,4
41329,1,0
41330,2,3
41331,3,0
41333,2,2
41334,3,2
41335,0,1
41336,3,1
41338,0,1
41339,4,3
41341,0,3
41342,1,0
41344,5,1
41345,4,3
41346,2,0
41347,1,0
41349,1,1
41350,2,2
41353,2,1
41354,1,1
41355,1,0
41358,1,0
41359,1,1
41360,6,1
41362,1,1
41364,0,1
41365,2,0
41366,1,0
41367,0,2
41369,1,1
41370,1,0
41371,1,0
41372,2,0
41373,1,0
41375,1,1
41376,2,0
41377,2,0
41379,1,1
41380,1,0
41381,1,1
41382,1,1
41386,1,0
41387,0,2
41388,1,4
41389,1,0
41390,0,1
41393,1,5
41394,0,1
41395,0,1
41396,0,1
41398,0,2
41399,0,1
41401,1,1
41402,2,0
41403,1,1
41404,0,1
41405,1,0
41406,0,1
41408,1,1
41409,0,1
41411,0,2
41413,1,0
41414,1,0
41415,2,2
41417,1,0
41418,0,2
41419,0,1
41422,0,1
41424,1,3
41425,1,0
41426,1,1
41427,1,0
41428,1,0
41429,1,0
41430,0,1
41432,1,0
41433,3,1
41434,0,3
41435,2,1
41436,1,0
41438,2,0
41439,1,0
41440,5,2
41442,1,0
41444,4,0
41445,1,0
41446,0,1
41447,3,2
41448,1,1
41450,1,0
41451,1,0
41452,1,0
41453,1,0
41454,0,1
41456,1,3
41457,3,0
41458,0,1
41459,3,1
41460,0,1
41461,2,0
41462,1,0
41463,1,0
41465,0,1
41466,1,0
41468,0,1
41469,1,0
41471,1,0
41472,2,0
41475,5,0
41476,1,0
41477,4,0
41482,2,0
41483,4,3
41484,2,1
41487,1,2
41488,1,0
41489,2,2
41490,4,1
41491,2,1
41493,0,1
41495,2,1
41496,1,0
41497,0,1
41498,1,0
41499,1,0
41500,1,0
41501,2,1
41504,1,2
41505,1,1
41506,1,0
41507,3,0
41508,0,1
41509,1,1
41512,1,1
41513,1,0
41515,3,3
41516,1,0
41517,1,0
41518,1,0
41519,1,0
41520,1,2
41521,1,1
41522,1,1
41523,1,0
41524,3,0
41525,2,2
41526,2,2
41527,2,2
41528,1,1
41529,1,1
41530,1,0
41532,1,0
41533,2,1
41534,1,0
41535,3,1
41536,1,0
41537,1,0
41538,2,0
41539,1,0
41540,2,1
41543,2,1
41545,3,0
41546,1,0
41549,1,3
41550,1,0
41551,3,2
41552,1,0
41553,1,0
41556,0,1
41557,2,0
41558,1,4
41559,1,2
41560,1,0
41561,2,1
41562,1,0
41564,1,0
41565,0,3
41566,1,2
41567,2,0
41568,0,1
41569,1,0
41571,1,0
41572,0,1
41573,1,1
41574,0,1
41575,2,1
41576,1,0
41577,1,0
41578,5,1
41579,1,0
41581,1,0
41582,1,0
41583,1,2
41584,0,1
41585,1,0
41586,1,0
41589,2,0
41590,0,1
41591,1,0
41592,2,0
41593,6,0
41595,1,1
41597,1,0
41598,1,0
41599,1,0
41600,1,1
41601,3,0
41602,1,0
41604,1,0
41606,3,1
41607,3,2
41608,1,1
41609,1,0
41610,1,0
41612,1,0
41613,0,1
41616,1,0
41617,1,0
41618,5,0
41619,1,1
41622,1,0
41623,1,0
41624,2,2
41625,0,1
41626,2,0
41627,1,1
41628,1,0
41629,1,1
41631,1,0
41632,1,1
41633,1,0
41635,3,1
41636,1,2
41637,1,0
41639,1,0
41640,1,1
41642,0,1
41643,0,1
41647,1,2
41648,2,1
41649,2,1
41650,0,2
41651,1,2
41652,2,0
41653,0,1
41654,1,2
41655,0,1
41656,1,0
41657,0,1
41658,1,1
41659,2,1
41660,1,1
41661,4,0
41663,1,0
41664,1,3
41666,2,2
41667,2,1
41669,1,1
41672,1,0
41673,1,1
41675,1,0
41676,1,0
41677,0,2
41679,1,0
41680,0,3
41681,3,0
41682,0,1
41683,4,3
41685,2,1
41686,2,0
41687,0,1
41688,2,3
41689,1,1
41690,1,0
41691,0,1
41692,0,2
41693,2,1
41694,2,0
41696,2,0
41697,2,0
41698,1,1
41699,1,1
41701,5,3
41702,1,0
41703,0,1
41704,1,1
41705,2,1
41706,0,2
41707,1,0
41709,0,1
41710,1,1
41711,3,1
41712,0,2
41714,0,1
41715,1,2
41718,2,0
41719,1,2
41722,2,0
41723,1,0
41724,1,0
41725,1,1
41726,3,0
41727,0,2
41728,1,4
41729,0,1
41730,1,0
41732,1,1
41733,0,1
41734,1,3
41736,0,1
41737,0,1
41738,0,1
41739,2,1
41740,0,1
41743,1,0
41747,1,2
41748,2,1
41749,0,1
41751,1,0
41752,1,1
41753,0,5
41754,1,3
41755,1,2
41756,1,0
41757,0,1
41758,1,0
41759,1,1
41760,1,0
41761,2,1
41763,4,0
41764,1,0
41765,1,0
41767,3,1
41768,1,0
41770,1,0
41771,0,1
41772,1,1
41773,1,1
41775,0,1
41776,1,0
41777,0,1
41778,1,4
41779,0,1
41780,0,2
41781,2,0
41782,0,1
41784,0,2
41787,2,3
41788,1,2
41789,1,0
41790,1,1
41791,0,1
41792,0,1
41793,1,0
41794,0,1
41795,0,1
41796,1,0
41797,3,2
41798,2,1
41799,1,1
41800,0,1
41801,1,0
41803,1,8
41804,0,2
41805,2,2
41806,2,0
41808,1,0
41809,1,2
41810,1,0
41811,0,1
41812,0,1
41813,1,2
41815,1,2
41817,0,1
41818,1,1
41819,4,0
41821,1,1
41822,0,1
41824,1,1
41825,1,1
41826,0,3
41827,3,2
41828,1,0
41829,1,0
41833,0,1
41834,0,1
41835,2,5
41836,1,5
41837,2,1
41838,0,2
41839,1,0
41840,1,2
41841,0,1
41844,1,1
41845,1,3
41847,1,1
41848,0,1
41849,2,1
41850,1,3
41851,2,1
41853,2,2
41854,1,1
41855,0,2
41856,0,1
41857,1,0
41858,0,2
41859,1,2
41860,1,0
41861,0,4
41862,0,1
41864,2,2
41867,1,0
41868,2,0
41869,1,4
41870,2,1
41872,1,0
41873,0,2
41874,1,1
41875,0,1
41876,2,3
41877,1,1
41878,1,2
41879,2,1
41880,0,1
41881,0,1
41882,1,0
41883,2,1
41884,2,0
41885,2,1
41888,0,3
41890,1,0
41891,0,1
41892,1,1
41893,1,2
41894,1,1
41895,1,0
41896,0,1
41897,0,1
41898,1,0
41899,1,0
41900,1,0
41901,0,2
41902,2,0
41903,2,1
41905,3,0
41906,1,2
41907,1,2
41908,0,1
41909,0,1
41910,0,1
41911,1,0
41912,3,1
41913,0,2
41915,0,1
41916,1,2
41917,1,0
41919,1,2
41920,3,1
41921,1,1
41922,1,2
41923,1,2
41924,1,2
41925,1,2
41927,2,2
41928,1,1
41930,1,0
41931,0,1
41932,0,2
41933,1,0
41935,2,0
41936,1,0
41937,2,2
41938,0,1
41939,1,2
41940,0,2
41941,1,2
41943,0,2
41945,1,0
41946,0,1
41947,1,0
41949,3,0
41950,1,0
41951,1,0
41952,3,0
41954,1,0
41955,0,2
41956,1,0
41957,0,2
41958,0,1
41959,0,2
41960,3,0
41961,2,1
41962,2,2
41963,0,2
41964,1,0
41965,0,2
41966,1,1
41967,0,3
41968,1,0
41969,0,1
41971,0,3
41972,0,1
41973,1,2
41974,2,0
41975,0,1
41977,3,1
41978,1,2
41979,0,3
41980,3,0
41981,4,0
41982,0,2
41984,1,1
41986,0,1
41987,0,1
41988,0,2
41989,0,1
41991,1,1
41992,0,1
41993,0,1
41994,0,3
41996,1,0
41997,0,1
41999,2,4
42001,3,2
42002,1,1
42003,1,1
42004,4,2
42005,1,1
42006,4,1
42007,2,0
42008,0,2
42009,0,1
42010,0,3
42011,1,2
42012,1,1
42013,1,0
42015,1,1
42016,0,4
42017,0,1
42018,4,1
42019,2,1
42020,3,1
42021,0,1
42023,0,1
42024,1,1
42025,0,1
42026,1,0
42027,1,1
42028,4,2
42029,2,0
42030,5,0
42032,1,1
42034,5,2
42035,2,0
42036,1,0
42037,3,1
42039,2,2
42040,2,0
42042,3,0
42043,1,1
42044,3,3
42045,3,2
42046,1,0
42047,2,2
42048,1,0
42049,0,1
42051,3,0
42052,3,0
42054,1,4
42055,1,0
42058,0,1
42059,1,1
42060,1,1
42061,0,2
42062,3,3
42063,0,1
42064,1,0
42066,0,2
42067,2,1
42069,1,2
42070,1,0
42071,2,1
42072,1,1
42073,1,0
42074,0,2
42075,1,1
42076,3,2
42078,0,2
42079,1,2
42080,0,3
42082,1,0
42084,4,1
42085,2,0
42086,1,0
42088,1,0
42089,2,1
42090,0,1
42091,1,2
42092,0,1
42094,0,2
42095,1,0
42097,1,0
42098,5,2
42099,1,0
42100,0,1
42102,1,2
42103,2,1
42105,2,2
42106,1,3
42107,1,2
42108,1,0
42110,1,0
42111,1,1
42112,2,2
42114,0,2
42115,0,1
42116,1,0
42117,1,1
42119,1,0
42120,2,0
42122,5,2
42123,2,2
42124,0,1
42125,0,3
42126,0,4
42128,0,4
42129,1,2
42130,2,0
42131,3,0
42133,1,0
42134,1,0
42135,1,0
42136,1,0
42137,4,1
42138,4,0
42139,0,1
42140,3,1
42141,2,1
42142,3,1
42144,4,2
42145,0,1
42146,1,0
42147,2,0
42148,6,1
42149,0,2
42150,6,1
42152,2,0
42153,0,3
42155,1,1
42156,6,1
42158,4,5
42160,3,1
42162,3,3
42163,0,1
42164,3,4
42165,2,1
42166,1,0
42167,1,3
42168,1,0
42169,3,0
42171,1,1
42172,1,2
42173,2,3
42174,1,2
42175,0,2
42177,0,2
42179,1,0
42180,2,5
42181,3,0
42182,1,0
42185,1,1
42186,0,4
42187,0,1
42188,1,0
42189,1,0
42190,0,2
42191,0,2
42192,0,2
42193,1,1
42194,1,0
42195,1,0
42196,2,0
42197,1,2
42198,1,1
42200,0,1
42201,0,1
42202,0,1
42203,0,1
42204,0,2
42206,1,0
42207,1,0
42208,1,2
42210,0,1
42211,2,0
42212,1,0
42213,2,1
42215,1,0
42216,1,0
42218,1,1
42219,0,4
42220,1,0
42222,0,1
42224,4,3
42225,1,0
42226,2,3
42227,0,1
42228,2,2
42229,0,2
42231,1,1
42233,1,0
42234,2,0
42235,0,1
42236,2,2
42237,0,1
42239,2,0
42240,5,2
42241,2,3
42242,1,0
42243,2,1
42245,0,3
42246,0,1
42247,1,0
42248,0,1
42249,2,1
42250,3,0
42251,0,1
42252,4,0
42253,2,2
42255,1,0
42256,1,3
42257,2,1
42258,2,4
42259,0,1
42260,2,1
42261,4,1
42262,1,0
42263,0,1
42264,0,2
42265,0,1
42267,4,0
42268,1,1
42269,3,1
42270,1,4
42271,1,1
42272,1,0
42273,1,2
42275,1,1
42276,1,1
42278,0,1
42283,7,0
42284,2,1
42286,1,0
42287,1,0
42288,5,1
42289,4,1
42290,0,1
42291,0,1
42292,1,1
42293,1,2
42294,1,1
42297,1,1
42298,2,0
42299,3,0
42301,1,0
42302,2,1
42305,3,1
42310,1,1
42311,1,3
42312,3,0
42313,1,3
42314,1,0
42315,0,1
42316,0,4
42317,1,3
42320,0,1
42321,0,3
42322,0,1
42323,1,0
42324,2,0
42327,1,2
42328,1,1
42329,1,1
42330,4,2
42331,0,1
42332,0,1
42333,0,2
42334,2,3
42336,2,1
42337,2,0
42338,1,0
42339,1,2
42340,2,0
42341,1,6
42345,0,1
42346,1,1
42347,3,5
42348,1,0
42349,3,1
42351,2,1
42353,1,0
42354,0,1
42355,1,2
42356,3,1
42358,0,2
42359,3,0
42360,1,0
42362,5,1
42363,1,0
42364,1,0
42367,1,1
42369,1,0
42370,1,0
42371,1,0
42372,1,1
42373,0,3
42374,1,3
42375,1,0
42376,1,2
42377,2,3
42378,0,1
42379,0,2
42380,3,2
42381,0,1
42382,1,0
42383,1,0
42384,1,0
42386,1,1
42387,1,1
42389,2,0
42391,3,0
42392,1,5
42393,1,1
42394,0,1
42395,3,2
42396,0,2
42397,0,2
42399,2,0
42400,2,0
42401,1,0
42402,3,0
42403,0,1
42404,0,1
42405,3,3
42406,1,1
42407,2,1
42408,0,1
42409,1,0
42410,2,1
42412,2,1
42416,1,0
42417,2,0
42419,0,1
42420,2,0
42421,1,1
42422,3,1
42424,0,1
42425,1,0
42426,2,1
42427,1,0
42428,0,1
42429,2,3
42430,2,0
42431,1,1
42432,1,1
42433,1,1
42434,0,2
42435,1,1
42436,2,1
42437,3,1
42438,3,2
42439,1,2
42440,1,0
42441,0,1
42443,2,1
42444,0,2
42446,0,2
42447,1,0
42448,0,1
42450,0,2
42451,1,2
42452,0,1
42453,1,0
42454,3,3
42455,1,2
42456,2,0
42457,2,0
42458,3,2
42459,1,3
42460,0,1
42461,0,1
42462,1,1
42463,3,0
42464,0,1
42465,2,2
42467,2,0
42468,0,1
42469,2,0
42470,3,0
42471,2,1
42472,0,1
42473,1,0
42474,1,1
42475,1,1
42476,2,1
42477,0,1
42478,1,0
42479,1,1
42480,2,3
42481,1,1
42482,0,2
42483,3,1
42484,1,2
42485,1,0
42486,1,0
42488,1,0
42489,1,0
42490,2,2
42491,1,1
42492,3,0
42493,1,1
42494,2,0
42495,0,1
42496,1,0
42497,1,1
42498,4,0
42499,3,3
42500,2,3
42501,1,2
42502,0,1
42503,2,1
42504,3,1
42505,1,1
42506,3,0
42507,2,0
42508,3,1
42509,2,3
42512,1,2
42514,2,2
42516,1,0
42517,4,2
42518,2,0
42519,1,1
42520,1,0
42521,1,0
42522,3,1
42523,1,4
42525,1,0
42526,0,2
42528,4,0
42529,1,2
42531,3,1
42532,1,0
42533,1,1
42534,3,0
42536,0,5
42537,1,0
42538,0,1
42540,2,0
42541,2,1
42542,2,0
42543,0,4
42544,0,2
42546,1,3
42547,0,1
42549,1,0
42550,0,1
42552,0,1
42554,1,0
42555,0,2
42556,3,2
42557,5,0
42560,1,4
42561,1,0
42562,1,0
42563,0,1
42564,2,0
42566,1,0
42568,0,1
42569,0,1
42570,0,2
42571,1,1
42572,0,1
42574,2,1
42576,0,1
42578,1,1
42579,1,2
42580,0,1
42581,0,1
42582,0,2
42583,2,3
42585,0,2
42587,5,1
42590,2,3
42591,1,3
42595,0,1
42596,1,0
42597,0,2
42599,1,0
42600,3,1
42601,1,1
42602,0,1
42603,0,1
42604,1,1
42605,1,5
42606,2,1
42607,1,0
42608,2,1
42609,0,1
42610,0,2
42611,0,1
42612,1,1
42613,0,2
42614,2,2
42615,2,1
42616,3,0
42618,2,2
42619,3,1
42620,1,0
42621,0,1
42623,1,0
42624,5,0
42625,2,3
42627,3,0
42628,2,3
42629,0,1
42630,1,0
42631,2,1
42632,1,0
42633,0,1
42634,2,0
42635,1,0
42636,0,2
42637,2,1
42638,2,0
42640,2,0
42641,0,4
42642,2,0
42643,2,0
