index,afinn_score
40165,2
40166,-2
40167,-5
40169,-2
40170,-3
40171,1
40172,2
40173,-2
40174,1
40175,2
40176,6
40177,-2
40178,1
40179,-4
40180,-4
40181,7
40182,-1
40183,-10
40184,0
40186,-1
40188,2
40189,-4
40191,2
40192,4
40193,-4
40194,7
40195,-3
40196,2
40197,-2
40198,-4
40199,-7
40200,-8
40201,-3
40202,-4
40203,2
40205,-1
40208,3
40209,-5
40210,-6
40211,-3
40212,0
40213,-2
40215,1
40216,-2
40217,1
40219,2
40220,-1
40221,-2
40222,4
40223,2
40224,5
40225,-2
40228,-2
40229,1
40230,-2
40231,1
40232,-3
40233,0
40234,-3
40236,2
40237,5
40238,0
40239,4
40240,-3
40242,0
40243,-1
40244,2
40245,3
40246,10
40247,-2
40249,5
40250,-1
40251,4
40252,4
40253,-1
40254,6
40255,2
40256,1
40257,3
40258,-2
40259,-4
40260,5
40261,0
40262,-2
40263,-1
40264,1
40265,-7
40267,-3
40268,0
40269,1
40271,1
40272,-2
40273,1
40274,2
40275,-6
40276,-1
40277,1
40278,2
40280,1
40281,-1
40283,3
40284,-2
40285,3
40288,7
40289,-6
40290,-1
40291,-9
40293,-2
40294,10
40295,-5
40296,-2
40297,-4
40298,2
40299,-3
40301,-2
40303,1
40304,-2
40305,-3
40306,-1
40307,1
40308,-2
40309,-4
40310,0
40311,1
40312,14
40313,1
40314,0
40318,8
40319,-4
40320,-1
40321,-3
40322,4
40323,2
40324,-4
40325,8
40326,-5
40327,-6
40329,1
40330,-3
40331,0
40332,4
40333,5
40334,-4
40335,3
40336,-5
40337,0
40338,2
40339,0
40340,-1
40341,-8
40342,1
40343,1
40345,1
40346,2
40347,1
40348,-2
40350,-1
40351,-4
40352,0
40353,1
40354,2
40355,3
40356,-7
40357,1
40358,-3
40359,2
40360,2
40361,-2
40362,-4
40363,1
40364,-2
40365,2
40366,9
40367,-2
40368,-2
40370,1
40371,-11
40372,-3
40373,11
40375,-6
40376,2
40377,-7
40378,2
40379,4
40380,5
40381,-3
40382,1
40385,-1
40386,-2
40387,2
40388,-2
40389,-2
40391,5
40392,3
40393,-5
40394,-2
40395,-1
40396,-4
40397,-2
40398,-3
40399,0
40400,1
40401,4
40402,2
40403,-1
40404,6
40405,2
40406,-3
40407,-4
40408,-11
40409,0
40410,4
40412,-1
40414,-5
40415,-2
40416,-3
40417,2
40418,0
40419,3
40421,1
40422,0
40423,-2
40424,1
40425,9
40426,2
40427,-2
40428,2
40429,-2
40430,-1
40432,1
40433,-2
40434,-1
40435,2
40436,-3
40437,3
40438,-6
40440,-2
40441,-2
40442,3
40444,4
40445,-2
40447,-1
40449,-2
40450,-2
40451,2
40453,-2
40454,1
40455,2
40456,-3
40457,-5
40458,-1
40459,-2
40460,-3
40462,2
40464,-3
40465,1
40466,1
40467,0
40468,3
40469,3
40470,-4
40471,-4
40472,0
40473,7
40474,0
40475,-3
40476,0
40477,8
40479,-2
40480,-1
40481,-3
40482,0
40483,-8
40484,1
40485,-2
40487,11
40490,4
40491,-2
40493,1
40495,0
40496,-1
40497,1
40498,1
40499,8
40500,-5
40501,4
40505,3
40506,0
40507,3
40508,-4
40509,3
40510,-1
40511,2
40513,-7
40514,2
40516,-4
40517,2
40518,2
40520,6
40522,0
40524,-3
40525,-1
40526,2
40527,1
40529,-2
40530,7
40531,11
40533,-2
40534,-2
40535,-5
40536,-2
40537,-2
40538,-2
40540,-3
40541,-4
40542,-2
40543,-1
40544,2
40545,-7
40547,3
40548,-5
40549,7
40550,-4
40551,-6
40552,-4
40553,2
40554,-1
40555,4
40556,-3
40557,-1
40558,-3
40559,2
40560,2
40562,1
40563,1
40564,6
40565,2
40567,-3
40568,5
40569,2
40570,4
40571,1
40572,-1
40575,-2
40576,5
40577,3
40579,0
40580,4
40581,-2
40582,-15
40583,-4
40584,-5
40585,-1
40587,-1
40588,0
40590,-2
40591,3
40593,-12
40595,3
40596,-2
40597,5
40598,5
40599,2
40600,3
40601,4
40602,-5
40604,2
40605,1
40606,-1
40608,0
40609,4
40610,-7
40611,-3
40613,1
40614,3
40615,2
40616,-2
40619,1
40620,-5
40621,-2
40622,2
40623,6
40624,-2
40625,-1
40626,-1
40627,-1
40628,-2
40629,1
40630,1
40631,-1
40632,5
40633,-2
40635,-1
40636,4
40637,-2
40638,7
40639,2
40640,8
40641,-2
40642,4
40643,-2
40644,0
40645,2
40646,-6
40647,1
40648,2
40649,-2
40650,1
40652,-4
40653,2
40654,2
40656,0
40657,-6
40658,-2
40659,-4
40660,-1
40661,4
40662,0
40663,-4
40664,0
40665,-2
40666,-1
40667,7
40668,1
40670,10
40671,-1
40672,0
40673,1
40674,-2
40675,1
40676,4
40678,5
40679,4
40680,2
40682,-6
40683,-7
40684,-3
40685,0
40686,2
40687,-1
40688,-2
40689,0
40690,3
40691,-5
40692,3
40693,-2
40694,-6
40695,-4
40696,1
40698,-5
40699,4
40700,5
40701,0
40703,-1
40705,-2
40706,0
40708,6
40709,3
40710,1
40711,-2
40712,-11
40713,0
40714,-4
40716,0
40717,-2
40719,3
40720,-4
40723,2
40724,6
40725,3
40726,-5
40727,-2
40728,-1
40729,-2
40730,-1
40731,2
40732,2
40733,-4
40734,7
40735,1
40736,3
40737,1
40738,-5
40739,-5
40741,3
40742,0
40743,-5
40744,5
40745,1
40746,1
40748,-6
40749,-4
40750,7
40751,1
40752,-2
40753,5
40754,2
40755,-2
40756,-3
40757,4
40758,-3
40759,2
40760,0
40761,2
40762,4
40763,-6
40764,-3
40765,2
40766,-3
40767,1
40769,-2
40770,1
40771,-3
40772,-4
40773,-1
40774,2
40775,-4
40776,1
40777,-2
40778,-7
40780,7
40782,0
40785,-9
40786,1
40788,-9
40792,1
40793,-2
40796,6
40797,6
40798,3
40799,2
40802,1
40803,2
40804,-4
40805,-5
40806,-1
40807,5
40809,10
40811,3
40813,-3
40814,-5
40816,-3
40817,5
40819,3
40820,-1
40821,1
40823,5
40824,6
40825,-2
40826,9
40827,9
40828,0
40829,-3
40830,-2
40831,6
40833,4
40834,4
40835,-2
40836,-4
40837,1
40839,2
40841,5
40842,4
40843,-1
40844,4
40847,-4
40849,5
40850,-1
40852,4
40853,1
40854,3
40855,2
40856,6
40858,-2
40859,0
40860,1
40861,2
40862,4
40863,-1
40864,4
40865,-7
40866,-2
40868,1
40869,-5
40870,-7
40871,1
40872,3
40873,0
40874,5
40875,4
40876,5
40877,5
40878,9
40879,2
40880,-1
40881,-4
40882,-14
40883,7
40884,0
40885,-2
40887,-1
40888,2
40889,-1
40890,-1
40891,3
40892,2
40893,1
40894,1
40895,7
40896,-4
40897,4
40899,-2
40901,-2
40902,-2
40903,-1
40904,2
40905,3
40906,1
40907,9
40909,-1
40911,2
40912,4
40913,2
40915,-5
40916,1
40917,-1
40918,-4
40919,-1
40920,3
40921,0
40923,4
40924,3
40925,-5
40927,-2
40928,-6
40929,1
40930,1
40931,-4
40932,-3
40934,-4
40935,-1
40937,-1
40938,1
40939,2
40940,-2
40943,5
40944,5
40945,4
40947,4
40948,-2
40949,0
40950,0
40951,2
40952,-6
40954,3
40955,-3
40957,0
40959,5
40960,5
40961,-1
40962,-2
40963,-1
40964,-2
40965,6
40968,-1
40969,5
40970,2
40971,-2
40972,-2
40973,1
40975,1
40978,-1
40980,0
40981,-4
40982,6
40983,0
40984,0
40985,-5
40986,-2
40988,3
40989,2
40991,6
40993,-1
40994,-2
40995,-3
40996,2
40997,3
41000,1
41001,3
41002,-2
41004,1
41007,1
41009,1
41010,1
41012,2
41013,-1
41014,-5
41015,4
41016,-4
41018,1
41019,2
41020,-3
41021,0
41022,2
41023,0
41024,-2
41035,-1
41038,2
41039,-4
41041,-2
41042,-4
41044,-1
41045,1
41049,5
41050,-5
41051,1
41052,3
41053,7
41054,-6
41055,2
41056,1
41057,-1
41060,4
41061,-10
41062,-2
41063,-1
41065,2
41066,2
41067,2
41069,-2
41070,2
41072,-2
41073,2
41075,3
41078,0
41079,-6
41080,2
41081,-2
41082,-4
41083,-3
41084,-2
41085,2
41087,2
41089,2
41090,-6
41091,-7
41094,-2
41095,4
41096,1
41097,6
41098,-2
41099,-4
41100,-8
41101,2
41103,-2
41104,-4
41106,4
41107,-3
41108,-2
41112,3
41113,2
41115,6
41116,2
41118,-4
41120,-4
41122,-2
41123,4
41127,-1
41128,4
41129,-4
41130,-1
41131,1
41132,-4
41133,-1
41134,-1
41135,0
41137,-3
41138,-3
41139,-3
41140,8
41141,0
41142,-4
41143,-4
41144,-4
41145,-1
41146,0
41147,-4
41150,4
41151,-9
41152,-4
41155,0
41156,1
41157,0
41158,2
41159,5
41160,-2
41161,1
41162,-2
41163,-2
41165,-2
41166,-2
41167,0
41168,2
41169,3
41170,2
41171,-6
41172,-5
41173,-1
41174,-5
41175,1
41176,2
41177,-3
41178,-2
41179,-4
41180,-1
41181,-5
41182,5
41183,2
41184,-8
41185,1
41186,-4
41187,4
41188,-4
41189,-1
41190,-3
41191,2
41192,-3
41193,1
41194,-2
41195,-2
41196,1
41197,2
41198,-4
41200,-1
41201,-2
41202,2
41203,0
41205,-8
41206,1
41207,5
41208,5
41209,-2
41210,-1
41212,3
41213,5
41214,-2
41215,-4
41216,-2
41217,-2
41218,-5
41220,-1
41221,-1
41222,1
41225,-3
41227,2
41229,2
41231,3
41232,-9
41233,1
41235,2
41236,1
41237,-1
41239,-7
41240,0
41241,4
41242,4
41243,-1
41245,4
41249,0
41250,2
41253,2
41254,5
41255,2
41256,-6
41260,2
41262,2
41264,2
41265,1
41268,-2
41269,6
41270,0
41273,-2
41274,0
41275,-2
41277,-1
41278,-2
41279,-3
41280,-6
41282,1
41283,2
41284,2
41285,3
41286,-4
41287,-2
41288,5
41289,-3
41290,-2
41291,-1
41292,1
41293,2
41294,-4
41295,1
41296,5
41298,2
41299,0
41300,0
41301,-4
41302,-1
41303,2
41304,-5
41305,-2
41306,6
41307,0
41308,-10
41310,-6
41311,-2
41312,2
41314,-4
41315,1
41316,5
41317,0
41319,4
41320,2
41321,-2
41322,0
41323,-2
41324,1
41325,1
41326,2
41327,3
41328,3
41329,-4
41330,6
41331,-2
41332,-2
41333,-1
41334,-6
41335,2
41336,0
41337,-2
41338,0
41339,-2
41340,-1
41341,3
41342,-2
41344,0
41345,7
41346,-4
41347,-2
41348,-1
41349,1
41350,1
41351,2
41353,0
41354,3
41355,-1
41357,-1
41358,-4
41359,3
41360,-21
41361,-1
41362,2
41364,0
41365,-1
41366,-2
41367,3
41369,3
41370,-1
41371,-2
41373,2
41374,1
41375,3
41376,-3
41377,-7
41378,2
41379,-1
41380,-2
41381,-2
41382,-3
41383,-1
41385,-1
41386,-2
41387,2
41388,5
41389,-2
41390,2
41392,-2
41393,8
41394,-1
41395,3
41397,-1
41398,3
41399,2
41400,-2
41402,-5
41403,2
41404,4
41405,-1
41406,2
41408,-6
41409,0
41411,4
41413,-2
41414,-2
41415,0
41417,-2
41418,0
41419,1
41422,1
41423,2
41424,0
41425,1
41426,1
41427,-5
41428,-2
41429,-2
41430,3
41431,-1
41432,-4
41433,0
41434,3
41435,1
41436,-2
41437,2
41438,-5
41439,-2
41440,1
41442,0
41444,-2
41445,-2
41446,3
41447,2
41448,2
41449,2
41450,-3
41452,-2
41453,-3
41456,3
41457,-2
41459,-4
41460,-1
41461,-1
41462,-2
41463,-2
41465,2
41466,-1
41467,-2
41468,0
41469,-2
41470,-2
41471,-2
41472,-5
41474,-4
41475,-6
41476,-2
41477,-4
41478,-1
41479,-1
41481,1
41482,-2
41483,6
41484,7
41487,-3
41488,-4
41489,2
41490,-3
41493,2
41495,-1
41496,-5
41497,-2
41498,-3
41499,-2
41500,-2
41501,-7
41503,2
41504,5
41505,0
41506,-2
41507,-4
41508,3
41509,1
41513,-2
41515,2
41516,0
41517,-2
41518,-2
41519,-5
41520,3
41521,0
41522,3
41523,-2
41524,-5
41525,3
41526,-1
41527,-1
41528,2
41529,4
41530,-3
41531,-2
41533,-3
41534,-2
41535,-1
41536,2
41537,-3
41538,-1
41539,-2
41540,1
41543,8
41545,-5
41546,-2
41547,2
41548,-1
41549,7
41550,-2
41551,1
41552,-2
41553,-2
41554,-1
41555,1
41557,-1
41558,6
41559,-2
41560,-4
41561,0
41562,-2
41564,-2
41565,5
41566,5
41567,-6
41568,2
41569,-2
41570,0
41571,-2
41572,0
41573,0
41574,2
41575,4
41576,-2
41577,-1
41578,-4
41579,-2
41580,-2
41581,-2
41582,-2
41583,2
41584,-4
41585,-2
41586,-2
41587,1
41589,-3
41590,1
41591,-2
41592,-4
41593,-7
41594,-1
41595,-2
41597,-2
41598,-2
41599,-2
41600,2
41601,-4
41602,-3
41603,-1
41604,-2
41607,5
41608,1
41609,-2
41610,-2
41612,-2
41613,2
41614,-1
41615,1
41616,-2
41617,-2
41618,-8
41619,1
41621,-1
41622,-2
41623,2
41624,3
41626,-7
41627,1
41628,-1
41629,0
41631,-4
41632,-2
41633,-2
41634,-2
41635,-8
41636,0
41637,-2
41640,-7
41641,-1
41643,-2
41645,-1
41646,-1
41647,-4
41648,-2
41649,-3
41650,3
41651,2
41652,-3
41653,-1
41654,2
41655,2
41656,0
41657,-5
41658,-3
41660,2
41661,-9
41662,-1
41663,-4
41664,8
41666,-2
41667,-6
41668,2
41669,4
41672,-6
41676,-2
41677,5
41679,-2
41680,3
41681,-6
41682,3
41683,-1
41685,-2
41686,-10
41687,4
41688,-3
41689,0
41690,-2
41691,1
41692,3
41693,-3
41695,-1
41696,-4
41697,-6
41698,-1
41699,-2
41701,3
41702,2
41703,2
41704,2
41705,-1
41706,2
41707,-3
41708,-1
41709,0
41710,-2
41711,-3
41712,2
41713,-1
41714,0
41715,6
41716,-1
41717,-1
41718,-5
41719,0
41720,-3
41721,-1
41722,-4
41724,-10
41725,5
41726,-6
41727,2
41728,-4
41729,0
41730,-4
41731,-1
41733,0
41734,0
41736,1
41737,2
41738,2
41739,-1
41740,2
41742,-3
41743,-4
41744,-1
41745,-1
41746,4
41747,0
41748,-2
41749,-1
41752,-2
41753,6
41754,3
41755,-2
41756,-1
41758,-4
41759,-2
41760,-3
41761,-2
41763,-13
41764,-5
41765,-2
41766,1
41767,-5
41768,-4
41769,1
41770,-1
41771,3
41772,0
41773,0
41775,3
41776,-2
41778,0
41779,3
41780,4
41781,-4
41782,2
41783,-2
41784,3
41787,-8
41788,6
41789,-4
41790,0
41791,0
41792,1
41793,-4
41794,3
41795,4
41796,-1
41797,2
41798,-4
41799,-2
41800,0
41801,-3
41802,1
41803,17
41804,2
41805,-1
41806,-2
41808,-3
41809,0
41810,-4
41811,3
41812,3
41813,-4
41814,-2
41815,-1
41816,1
41817,-1
41818,1
41819,-13
41820,2
41821,0
41822,3
41824,2
41825,-3
41826,5
41827,-13
41828,2
41829,-4
41830,-2
41832,4
41833,-1
41834,3
41835,4
41836,3
41837,-3
41838,6
41839,-4
41840,-4
41841,-4
41842,-1
41844,1
41845,5
41847,-3
41848,0
41849,-4
41850,2
41851,-3
41852,-3
41853,1
41854,0
41855,4
41856,6
41857,-2
41858,1
41859,2
41860,-1
41862,1
41863,1
41864,5
41866,-1
41868,-5
41869,5
41870,2
41871,1
41872,-2
41873,4
41874,0
41876,-1
41877,-2
41878,5
41879,-6
41880,-1
41881,2
41883,-1
41884,-2
41885,-1
41887,3
41888,4
41890,2
41891,3
41892,-2
41893,5
41894,-1
41895,-3
41896,1
41897,3
41900,-3
41901,2
41902,-6
41903,-4
41904,1
41905,-7
41906,-1
41907,-1
41908,0
41909,3
41910,0
41911,-2
41912,4
41913,-1
41914,-2
41915,-2
41916,-1
41917,-1
41919,-1
41920,-5
41921,-2
41922,-1
41923,-1
41924,3
41925,4
41927,0
41928,-3
41930,-3
41931,3
41932,6
41933,-4
41935,-2
41936,-2
41937,1
41938,3
41939,1
41940,5
41941,2
41942,1
41943,6
41944,-4
41945,-4
41946,3
41947,-2
41949,-4
41950,-2
41951,-5
41952,-4
41955,8
41957,7
41958,3
41959,2
41960,-5
41961,-3
41962,-2
41963,4
41964,-3
41965,2
41966,0
41967,0
41968,-3
41971,7
41972,3
41973,-1
41974,-6
41975,3
41977,0
41978,-3
41979,2
41980,-11
41981,-7
41982,0
41983,-1
41984,0
41986,3
41987,3
41988,4
41989,0
41990,1
41991,1
41992,-1
41993,3
41994,7
41995,5
41996,-1
41997,2
41999,2
42001,-1
42002,3
42003,-2
42004,-8
42005,2
42006,-12
42007,-7
42008,2
42009,4
42010,5
42011,-2
42012,0
42013,-2
42015,2
42016,3
42017,2
42018,-4
42019,2
42020,-5
42021,3
42023,2
42024,2
42025,3
42027,0
42028,-3
42029,4
42030,-6
42031,-1
42032,-1
42034,-4
42035,-4
42036,1
42037,-2
42039,3
42040,-3
42041,1
42042,-3
42043,1
42044,3
42045,-5
42046,-2
42047,-1
42048,0
42049,1
42051,-3
42052,-10
42054,4
42055,-7
42056,1
42057,-2
42058,2
42059,1
42060,-1
42061,2
42062,2
42063,1
42064,-2
42065,1
42066,6
42067,0
42069,-2
42070,-2
42071,3
42072,-1
42073,0
42074,1
42075,-4
42076,-4
42077,-1
42078,2
42079,0
42080,5
42082,-2
42084,-4
42085,-2
42086,-2
42087,-1
42088,1
42089,-3
42090,-1
42091,-2
42092,2
42093,1
42094,2
42095,-1
42097,-2
42098,-4
42099,3
42100,4
42102,3
42103,-2
42104,2
42105,2
42106,3
42107,4
42108,3
42109,-2
42110,-2
42111,1
42112,-2
42114,2
42115,0
42116,-2
42117,0
42118,-5
42119,-4
42120,3
42121,1
42122,-7
42123,0
42124,2
42125,6
42126,6
42127,2
42128,9
42129,2
42130,-1
42131,2
42133,-1
42134,2
42135,-5
42136,-1
42137,-7
42138,-8
42139,2
42140,1
42141,-1
42142,-6
42143,-1
42144,-2
42146,-4
42147,-3
42148,-10
42149,3
42150,-10
42152,-3
42153,4
42156,-10
42157,-1
42158,-4
42160,-3
42162,-1
42163,2
42164,-3
42165,-2
42166,-2
42167,1
42169,-4
42171,2
42172,2
42173,1
42174,-1
42175,2
42176,-2
42177,2
42179,-2
42180,6
42181,-8
42185,2
42186,7
42187,2
42188,-4
42189,4
42190,2
42191,2
42192,2
42193,-4
42194,0
42196,-7
42197,3
42198,-2
42199,-2
42201,0
42202,-4
42203,3
42204,1
42206,2
42207,-3
42208,-1
42209,-1
42210,3
42211,-3
42212,0
42213,-7
42215,-1
42216,-1
42219,5
42220,-2
42222,2
42223,1
42224,0
42225,-4
42226,-1
42227,4
42228,0
42229,6
42230,-2
42231,-2
42233,0
42234,-2
42236,-1
42237,-1
42238,-2
42239,-1
42240,1
42241,3
42242,-2
42243,0
42245,7
42246,2
42247,-6
42248,-1
42249,2
42250,-4
42251,-1
42252,-11
42253,7
42255,-2
42256,4
42257,-8
42258,6
42259,3
42260,-2
42261,-3
42262,-4
42263,4
42264,2
42265,-3
42266,1
42267,-6
42268,-2
42269,-1
42270,5
42271,2
42272,-2
42273,0
42274,2
42275,1
42276,-3
42278,4
42280,-1
42282,-1
42283,-19
42284,0
42285,1
42286,-2
42288,-5
42289,-5
42290,2
42293,0
42294,1
42295,1
42297,3
42298,-1
42299,-4
42301,-2
42302,-1
42303,-1
42305,1
42306,1
42310,1
42311,2
42312,-5
42313,5
42314,-2
42315,-1
42316,9
42317,5
42319,-1
42320,2
42321,6
42322,2
42323,-1
42324,-3
42326,1
42327,5
42328,-2
42329,3
42330,-3
42331,2
42332,2
42333,2
42334,4
42335,3
42336,-4
42337,-4
42339,1
42340,-1
42341,14
42343,1
42345,-2
42346,1
42347,-1
42348,-2
42349,2
42351,-4
42354,2
42355,3
42356,-2
42357,-1
42358,1
42359,-19
42360,2
42361,2
42362,3
42363,-3
42364,-3
42366,-1
42367,-3
42369,-2
42370,-2
42371,-4
42372,-1
42373,1
42374,-3
42375,-2
42376,-1
42378,0
42379,6
42380,3
42383,0
42384,-4
42386,-1
42387,-1
42389,-4
42391,2
42392,5
42393,-2
42394,3
42395,-1
42396,0
42397,1
42398,2
42399,-4
42400,-3
42401,-3
42402,-8
42403,2
42404,2
42405,2
42406,1
42407,-5
42408,1
42409,-2
42410,-2
42412,-4
42413,-1
42414,2
42415,3
42416,-2
42417,-1
42418,-1
42420,-2
42421,-1
42422,-4
42423,2
42424,0
42425,-5
42426,-4
42427,-2
42428,1
42429,4
42430,-4
42431,-5
42432,3
42433,2
42434,2
42435,-5
42436,-2
42437,-1
42438,-1
42439,6
42440,-1
42441,1
42443,-1
42444,3
42446,1
42447,1
42448,-1
42450,3
42451,2
42452,2
42453,-2
42454,-4
42455,4
42456,-4
42457,-4
42458,-6
42459,5
42460,3
42461,1
42462,-1
42463,-2
42464,2
42465,-1
42466,2
42467,-6
42468,6
42470,-5
42471,-5
42473,-7
42474,-1
42475,-4
42476,2
42477,2
42478,-1
42479,0
42480,2
42481,-1
42482,-1
42483,-10
42484,3
42485,1
42486,-2
42487,2
42488,2
42489,-2
42490,-1
42491,-1
42492,0
42494,-1
42495,2
42496,-4
42497,5
42498,-3
42499,4
42500,6
42501,-2
42503,1
42504,0
42505,-6
42506,-9
42507,-2
42508,-10
42509,1
42510,3
42511,3
42512,5
42514,1
42515,1
42516,-2
42517,-6
42518,-6
42519,-3
42520,-2
42521,-2
42522,-4
42523,6
42524,1
42525,-2
42526,2
42527,1
42529,2
42530,1
42531,-11
42532,-2
42533,-2
42534,-4
42535,-1
42536,10
42537,-2
42538,4
42539,2
42541,-5
42542,-2
42543,5
42544,9
42546,5
42549,-1
42550,2
42552,0
42554,-2
42555,7
42556,-1
42557,-11
42558,-2
42559,1
42560,6
42561,2
42563,4
42564,-3
42566,-2
42568,4
42569,3
42570,7
42571,-2
42572,6
42574,3
42575,3
42576,2
42578,4
42579,4
42580,2
42581,3
42582,4
42583,-3
42585,3
42587,-6
42589,1
42590,2
42591,6
42592,3
42594,1
42595,0
42597,4
42598,0
42599,-4
42600,-3
42601,0
42602,3
42604,1
42605,4
42606,-1
42608,-7
42609,3
42610,2
42611,2
42612,1
42613,-2
42614,-5
42615,-3
42616,-1
42618,1
42619,0
42620,0
42621,2
42622,0
42623,-2
42624,-7
42625,4
42626,-1
42627,-8
42628,-2
42629,2
42630,-5
42631,-6
42632,-2
42633,-2
42634,-2
42635,1
42636,4
42637,-3
42638,-1
42639,-3
42640,-5
42641,15
42642,-4
42643,-4
42644,2
42645,7
42646,2
42647,-4
42648,-1
42650,6
42651,4
42652,-3
42653,2
42654,2
42655,1
42656,-5
42657,-9
42658,5
42659,0
42661,-3
42664,-1
42665,0
42666,2
42667,2
42668,-4
42669,3
42671,-2
42672,0
42674,-1
42675,2
42676,1
42677,-3
42678,0
42679,-2
42680,-1
42685,5
42686,2
42688,3
42689,7
42690,-1
42691,2
42692,1
42693,-3
42694,0
42696,-3
42697,4
42699,-3
42700,0
42701,-3
42702,2
42703,3
42704,-2
42705,-4
42706,-3
42707,3
42708,3
42709,4
42710,0
42713,2
42715,3
42716,6
42717,2
42718,2
42719,-5
42720,1
42721,17
42724,0
42725,-2
42726,6
42727,3
42728,2
42729,-3
42732,2
42733,3
42734,-4
42735,1
42736,-6
42737,-2
42739,-3
42742,0
42743,-1
42744,-6
42745,-3
42746,-1
42747,0
42749,-2
42750,-7
42752,-3
42753,2
42754,1
42755,5
42757,-4
42759,-3
42766,-6
42767,2
42769,-3
42770,0
42773,3
42774,-4
42775,1
42777,-2
42778,-13
42779,3
42780,0
42782,2
42783,-5
42784,-4
42785,-5
42786,-3
42787,2
42788,1
42789,2
42790,-5
42791,0
42792,-3
42793,0
42794,-8
42795,-3
42796,-2
42797,-1
42798,1
42799,-1
42800,3
42803,1
42804,-1
42806,1
42807,9
42808,-4
42809,-2
42810,7
42811,-1
42813,-6
42814,9
42815,2
42817,-2
42818,-1
42819,-4
42821,-6
42822,-5
42824,-7
42825,-6
42827,4
42829,8
42830,1
42831,-1
42833,4
42835,2
42836,-6
42838,-2
42839,3
42840,-3
42841,-3
42842,1
42844,-6
42845,-1
42846,4
42847,2
42848,0
42849,6
42850,-2
42851,-8
42852,-2
42853,-3
42854,-3
42856,4
42857,1
42859,-8
42860,-9
42861,-2
42863,2
42864,2
42865,-2
42866,2
42868,2
42869,-1
42871,-2
42872,-1
42873,-1
42875,-3
42876,-2
42877,4
42879,5
42881,2
42882,3
42883,1
42886,-1
42887,0
42888,1
42889,5
42890,0
42891,-1
42892,-7
42893,2
42894,-11
42896,2
42898,-4
42899,3
42900,1
42901,1
42902,4
42903,0
42905,3
42907,-8
42909,4
42910,-1
42911,2
42912,-10
42913,5
42914,4
42915,1
42917,-4
42918,-3
42921,-2
42922,0
42923,3
42924,0
42925,-6
42926,-1
42927,4
42928,3
42929,-2
42931,1
42932,1
42934,-1
42935,-9
42936,6
42937,-2
42938,-3
42939,6
42940,4
42941,-2
42942,2
42944,0
42945,-5
42946,4
42947,7
42948,2
42949,4
42950,4
42952,4
42953,4
42954,-3
42956,-2
42957,-2
42958,-2
42959,4
42960,3
42961,0
42962,0
42963,5
42964,2
42965,-6
42966,2
42967,9
42968,-4
42969,1
42970,-1
42972,-16
42973,-1
42974,-1
42975,3
42977,-1
42980,9
42982,2
42983,-9
42984,4
42985,0
42986,-6
42987,-1
42988,-3
42990,-3
42991,-1
42992,-4
42993,-5
42994,-2
42995,3
42998,0
42999,1
43000,7
43001,-3
43002,3
43004,0
43005,-4
43007,-4
43009,-1
43010,2
43012,0
43013,5
43014,-1
43016,-2
43018,-2
43019,7
43020,-2
43021,-14
43022,-2
43024,2
43025,1
43026,-1
43027,-1
43028,-1
43029,-1
43030,1
43034,-1
43035,6
43036,11
43038,1
43040,-2
43041,-3
43042,-1
43043,3
43044,2
43045,6
43046,2
43047,-5
43048,0
43050,1
43052,-3
43053,4
43054,0
43056,0
43057,0
43059,0
43060,2
43061,-5
43062,3
43063,-7
43064,2
43065,2
43066,1
43067,2
43068,1
43069,-1
43070,-4
43071,1
43072,2
43073,-2
43074,6
43075,2
43076,2
43077,-2
43079,-5
43080,4
43082,-5
43083,2
43084,2
43085,1
43087,2
43088,-2
43089,4
43090,0
43091,4
43095,1
43096,0
43099,3
43101,-4
43104,3
43105,2
43106,2
43107,-4
43108,-2
43109,1
43110,4
43111,-1
43112,3
43113,-2
43114,4
43115,1
43116,1
43117,1
43118,-1
43119,-1
43122,-1
43123,-1
43124,-5
43125,-1
43126,2
43127,5
43128,-2
43129,2
43130,-1
43131,3
43133,2
43134,-3
43135,3
43136,3
43137,-2
43138,-1
43139,-9
43140,1
43141,-2
43142,-4
43145,-3
43147,-1
43148,-4
43150,-3
43152,0
43153,-2
43154,0
43155,0
43156,-6
43157,-2
43158,2
43160,1
43161,5
43163,-2
43164,-3
43165,5
43166,-6
43167,-2
43168,1
43169,2
43171,0
43173,-3
43174,-3
43175,-3
43176,2
43177,1
43178,-1
43179,2
43180,3
43181,2
43182,-3
43183,2
43184,2
43185,1
43186,-6
43189,-4
43190,-6
43191,-4
43192,-1
43193,6
43194,3
43195,-4
43196,2
43198,-2
43199,-6
43200,-3
43201,-4
43203,0
43204,-4
43205,2
43207,2
43208,0
43210,-2
43211,0
43212,2
43214,-12
43215,-1
43216,-5
43217,-1
43218,-5
43219,6
43220,1
43221,10
43223,-2
43224,-2
43225,2
43227,2
43229,5
43230,-5
43231,-2
43233,2
43235,-5
43236,-4
43237,-7
43238,-6
43242,-3
43243,-1
43244,-2
43245,-1
43246,-3
43247,-3
43250,-4
43252,2
43253,-7
43254,5
43255,6
43256,-4
43258,-3
43259,-6
43260,-3
43261,-4
43263,0
43267,-1
43268,0
43269,-1
43270,4
43271,9
43272,2
43273,-4
43276,-4
43277,4
43280,-5
43283,1
43284,0
43285,0
43286,-5
43287,3
43288,-4
43289,-4
43291,9
43292,-1
43294,9
